layer,expert,count
55,37,3
55,38,7
55,39,15
55,40,30
55,41,30
55,42,29
55,44,6
55,46,30
55,48,2
55,49,12
55,57,26
55,59,30
55,64,30
55,66,10
55,68,15
55,70,29
55,71,2
55,73,30
55,74,30
55,78,30
55,80,30
55,82,3
55,83,16
55,85,30
55,86,8
55,87,30
55,88,20
55,89,15
55,90,30
55,91,30
55,92,30
55,95,30
55,96,3
55,97,17
55,98,19
55,99,1
55,101,30
55,102,6
55,103,30
55,105,30
55,106,30
55,107,13
55,109,7
55,111,18
55,113,30
55,116,8
55,117,30
55,119,30
55,120,19
55,121,2
55,123,30
55,124,13
55,125,30
55,127,30
55,128,24
55,129,30
55,130,30
55,131,30
55,132,11
55,134,30
55,135,25
55,136,20
55,137,30
55,146,30
55,147,29
55,148,30
55,151,2
55,153,6
55,154,16
55,156,30
55,158,3
55,161,23
55,162,26
55,164,20
55,165,13
55,167,30
55,168,30
55,170,4
55,173,30
55,174,10
55,175,30
55,176,30
55,178,26
55,181,4
55,182,30
55,186,30
55,187,30
55,189,30
55,190,8
55,191,5
55,193,30
55,196,28
55,197,6
55,199,30
55,200,16
55,204,17
55,205,30
55,207,30
55,211,30
55,212,2
55,213,27
55,216,30
55,217,19
55,220,5
55,230,15
55,231,1
55,234,20
55,236,30
55,237,30
55,240,7
55,242,30
55,246,30
55,247,15
55,248,20
55,251,5
55,252,9
55,257,24
55,261,5
55,262,7
55,264,13
55,265,30
55,266,28
55,267,30
55,270,20
55,271,29
55,272,2
55,276,1
55,278,30
55,283,30
55,285,6
55,286,29
55,288,5
55,290,24
55,291,30
55,292,1
55,293,3
55,297,30
55,298,30
55,301,4
55,302,30
55,304,23
55,306,19
55,308,30
55,309,30
55,311,19
55,313,8
55,315,30
55,317,30
55,319,4
55,322,1
55,325,1
55,326,30
55,329,30
55,330,12
55,333,5
55,334,26
55,337,12
55,338,8
55,339,6
55,340,30
55,341,30
55,343,25
55,344,22
55,345,28
55,346,30
55,348,27
55,349,30
55,352,24
55,353,30
55,356,21
55,357,7
55,360,26
55,362,30
55,363,13
55,365,26
55,367,15
55,369,4
55,373,30
55,375,2
55,376,30
55,381,30
55,382,30
56,1,4
56,3,23
56,5,30
56,9,18
56,10,30
56,12,30
56,14,1
56,16,30
56,18,16
56,19,19
56,23,30
56,24,30
56,25,16
56,26,30
56,29,28
56,30,30
56,31,12
56,32,1
56,35,12
56,36,21
56,37,30
56,39,6
56,40,30
56,41,4
56,43,23
56,44,30
56,45,22
56,46,30
56,49,2
56,50,25
56,54,30
56,55,6
56,60,21
56,62,26
56,64,11
56,66,13
56,67,30
56,68,14
56,71,30
56,73,29
56,74,30
56,78,1
56,82,29
56,83,30
56,84,4
56,85,2
56,86,3
56,89,25
56,90,8
56,95,30
56,96,30
56,100,30
56,103,21
56,105,2
56,107,7
56,109,28
56,110,28
56,111,30
56,113,23
56,115,27
56,117,30
56,120,17
56,122,19
56,125,30
56,126,28
56,128,5
56,129,3
56,130,11
56,131,20
56,132,5
56,134,19
56,137,5
56,140,4
56,141,30
56,143,21
56,144,30
56,145,7
56,146,30
56,150,27
56,151,30
56,153,13
56,154,11
56,155,30
56,158,30
56,159,30
56,160,9
56,162,30
56,163,2
56,165,25
56,167,5
56,169,30
56,171,2
56,172,9
56,178,11
56,179,5
56,180,2
56,181,30
56,185,30
56,188,21
56,195,30
56,197,30
56,198,30
56,199,30
56,204,16
56,205,11
56,207,30
56,208,14
56,211,30
56,212,8
56,214,30
56,216,26
56,220,2
56,221,30
56,223,28
56,225,28
56,227,23
56,230,29
56,232,30
56,237,30
56,239,30
56,242,21
56,243,4
56,244,4
56,248,30
56,249,30
56,250,30
56,253,30
56,254,28
56,256,26
56,257,10
56,260,30
56,261,19
56,266,14
56,267,2
56,268,30
56,269,30
56,271,1
56,272,6
56,274,30
56,275,22
56,276,12
56,277,30
56,278,3
56,279,30
56,280,30
56,281,29
56,283,30
56,285,2
56,289,26
56,291,4
56,292,30
56,293,30
56,295,13
56,298,4
56,299,13
56,302,3
56,304,18
56,307,30
56,308,22
56,309,13
56,316,30
56,319,30
56,320,8
56,321,30
56,322,9
56,326,29
56,334,30
56,337,13
56,339,29
56,340,4
56,343,30
56,344,8
56,345,30
56,346,17
56,349,29
56,352,13
56,353,30
56,355,30
56,356,1
56,358,30
56,359,11
56,360,4
56,361,30
56,362,30
56,363,30
56,364,30
56,365,30
56,366,30
56,367,10
56,368,3
56,369,2
56,370,25
56,371,26
56,372,30
56,373,30
56,374,30
56,375,30
56,376,16
56,378,16
56,379,1
56,382,30
56,383,7
57,0,30
57,1,29
57,3,3
57,5,12
57,9,2
57,12,30
57,14,30
57,18,30
57,19,1
57,20,15
57,21,30
57,26,29
57,27,30
57,29,30
57,30,5
57,32,18
57,33,30
57,37,28
57,38,17
57,40,11
57,43,24
57,45,30
57,46,25
57,47,26
57,48,30
57,49,3
57,50,25
57,52,13
57,53,20
57,54,13
57,56,7
57,57,30
57,59,2
57,61,27
57,63,8
57,64,17
57,66,4
57,68,29
57,69,5
57,71,2
57,72,25
57,74,11
57,76,4
57,78,30
57,79,18
57,80,30
57,81,10
57,82,21
57,83,30
57,84,30
57,85,30
57,88,15
57,89,30
57,91,28
57,92,30
57,93,4
57,94,30
57,95,7
57,99,30
57,100,30
57,102,2
57,107,30
57,108,24
57,112,30
57,116,8
57,123,1
57,124,30
57,126,30
57,127,30
57,128,27
57,133,20
57,134,5
57,136,20
57,139,20
57,144,24
57,145,12
57,146,28
57,150,30
57,151,20
57,156,30
57,157,9
57,158,30
57,160,14
57,162,11
57,163,10
57,165,9
57,166,14
57,170,15
57,172,4
57,173,30
57,175,8
57,177,17
57,179,19
57,180,30
57,182,30
57,183,30
57,187,2
57,188,3
57,189,29
57,192,30
57,194,5
57,198,30
57,199,30
57,201,30
57,203,30
57,207,14
57,209,30
57,210,13
57,212,30
57,214,25
57,217,30
57,218,30
57,220,27
57,221,30
57,222,30
57,224,2
57,225,30
57,226,29
57,227,7
57,238,30
57,240,20
57,242,12
57,243,20
57,244,30
57,245,29
57,246,30
57,247,4
57,248,30
57,249,2
57,250,30
57,251,30
57,253,30
57,255,9
57,257,30
57,262,13
57,264,19
57,265,5
57,266,23
57,267,30
57,268,1
57,269,30
57,272,17
57,273,30
57,274,15
57,276,21
57,284,27
57,285,30
57,287,29
57,288,19
57,289,29
57,291,16
57,292,29
57,296,6
57,298,1
57,300,3
57,301,30
57,302,7
57,303,1
57,305,6
57,306,3
57,308,18
57,309,4
57,310,30
57,312,16
57,313,30
57,319,30
57,320,29
57,321,7
57,324,29
57,326,14
57,329,30
57,330,28
57,331,30
57,333,22
57,334,29
57,336,30
57,338,30
57,339,30
57,340,17
57,341,3
57,346,23
57,347,30
57,348,14
57,349,30
57,356,30
57,359,26
57,360,29
57,361,21
57,362,7
57,364,30
57,367,7
57,368,16
57,369,17
57,370,30
57,372,9
57,373,27
57,374,1
57,376,20
57,377,5
57,379,28
57,382,1
57,383,29
58,3,25
58,4,30
58,5,30
58,6,29
58,9,21
58,10,30
58,13,13
58,15,11
58,20,30
58,21,5
58,22,30
58,23,1
58,25,7
58,26,27
58,29,30
58,30,21
58,34,11
58,35,20
58,36,30
58,37,30
58,39,28
58,40,6
58,42,11
58,43,6
58,46,30
58,49,28
58,50,29
58,52,30
58,55,1
58,56,30
58,57,23
58,58,16
58,59,30
58,63,30
58,65,27
58,66,30
58,68,7
58,70,14
58,71,30
58,72,29
58,73,30
58,74,5
58,76,2
58,77,7
58,78,9
58,79,1
58,80,30
58,82,17
58,83,23
58,85,3
58,86,30
58,88,6
58,91,24
58,93,30
58,96,30
58,97,2
58,98,30
58,99,1
58,100,15
58,103,21
58,106,30
58,107,2
58,113,29
58,114,11
58,116,30
58,120,5
58,123,19
58,124,30
58,127,30
58,129,30
58,132,25
58,135,17
58,136,4
58,137,30
58,138,30
58,139,30
58,140,16
58,141,8
58,143,19
58,144,17
58,145,20
58,149,30
58,153,4
58,157,23
58,158,4
58,159,4
58,160,25
58,161,2
58,167,24
58,169,30
58,171,7
58,172,23
58,176,17
58,177,4
58,179,2
58,181,26
58,186,5
58,188,10
58,190,4
58,194,3
58,198,10
58,199,13
58,200,3
58,201,30
58,203,10
58,204,29
58,207,30
58,208,8
58,209,30
58,211,30
58,212,2
58,216,29
58,217,30
58,224,30
58,225,30
58,226,30
58,227,30
58,228,30
58,229,10
58,230,30
58,232,3
58,233,27
58,234,30
58,235,14
58,238,3
58,239,30
58,240,30
58,241,1
58,242,17
58,244,26
58,245,7
58,249,2
58,254,30
58,256,30
58,257,30
58,258,13
58,259,30
58,260,30
58,262,18
58,263,30
58,264,23
58,266,30
58,267,30
58,270,28
58,271,2
58,272,5
58,275,23
58,277,30
58,279,30
58,281,30
58,283,30
58,287,26
58,290,9
58,291,8
58,292,30
58,294,9
58,296,30
58,301,27
58,303,1
58,306,28
58,307,3
58,308,30
58,309,30
58,311,30
58,313,30
58,314,30
58,316,30
58,319,30
58,321,24
58,323,23
58,324,21
58,325,30
58,329,12
58,330,5
58,331,14
58,333,20
58,338,30
58,339,30
58,341,30
58,343,30
58,344,30
58,346,1
58,350,30
58,354,8
58,355,3
58,358,11
58,359,30
58,360,14
58,361,22
58,363,3
58,364,23
58,366,30
58,367,30
58,369,29
58,370,13
58,372,29
58,373,26
58,376,7
58,377,30
58,378,26
58,379,12
58,382,19
58,383,29
59,0,30
59,1,8
59,4,30
59,6,30
59,8,30
59,13,30
59,14,30
59,15,30
59,16,18
59,17,17
59,18,30
59,23,29
59,26,30
59,29,24
59,30,30
59,31,16
59,32,30
59,35,30
59,40,30
59,42,7
59,43,30
59,44,16
59,46,30
59,47,25
59,49,17
59,50,30
59,51,2
59,53,4
59,56,2
59,57,4
59,58,1
59,59,14
59,61,29
59,62,30
59,63,24
59,64,30
59,65,4
59,66,4
59,67,8
59,71,2
59,72,1
59,73,30
59,74,30
59,75,30
59,77,27
59,78,2
59,79,29
59,82,23
59,83,30
59,85,29
59,86,30
59,87,1
59,88,1
59,90,25
59,91,30
59,92,25
59,93,10
59,95,19
59,96,30
59,97,30
59,98,13
59,99,24
59,102,30
59,104,5
59,106,30
59,107,14
59,108,30
59,109,12
59,110,8
59,112,30
59,118,30
59,119,27
59,120,30
59,124,2
59,125,9
59,126,8
59,127,6
59,131,8
59,132,2
59,134,28
59,136,3
59,137,1
59,143,15
59,144,1
59,145,30
59,147,10
59,148,30
59,149,30
59,151,2
59,152,30
59,154,29
59,158,1
59,161,30
59,162,18
59,163,22
59,164,30
59,166,30
59,167,27
59,169,1
59,170,28
59,171,30
59,172,26
59,176,30
59,180,30
59,181,29
59,184,30
59,186,30
59,187,9
59,189,26
59,190,29
59,192,24
59,193,29
59,194,26
59,196,5
59,198,13
59,200,30
59,202,7
59,205,13
59,207,13
59,210,30
59,211,4
59,212,24
59,213,30
59,216,30
59,218,8
59,221,3
59,222,7
59,223,12
59,229,14
59,230,4
59,231,30
59,236,30
59,239,6
59,240,7
59,241,30
59,243,30
59,244,30
59,245,13
59,248,21
59,251,30
59,252,30
59,253,6
59,254,30
59,255,6
59,256,22
59,259,23
59,262,28
59,266,30
59,268,22
59,269,11
59,270,4
59,271,3
59,272,2
59,275,2
59,278,30
59,279,7
59,281,25
59,286,30
59,288,18
59,289,3
59,291,4
59,294,1
59,296,30
59,297,5
59,300,3
59,302,5
59,303,27
59,304,14
59,306,2
59,307,30
59,310,17
59,321,23
59,324,26
59,326,5
59,328,30
59,329,30
59,330,30
59,331,19
59,334,3
59,335,30
59,340,30
59,341,20
59,342,30
59,343,30
59,344,30
59,348,30
59,349,12
59,350,22
59,351,30
59,353,28
59,354,20
59,355,30
59,356,2
59,357,18
59,358,14
59,359,6
59,360,16
59,361,8
59,363,7
59,364,30
59,366,5
59,367,3
59,368,3
59,371,19
59,372,30
59,373,30
59,374,30
59,375,28
59,376,30
59,382,2
59,383,30
60,8,13
60,9,29
60,16,1
60,17,1
60,23,1
60,30,20
60,33,1
60,41,2
60,42,1
60,47,1
60,56,2
60,60,1
60,62,6
60,79,1
60,98,2
60,102,3
60,103,5
60,111,1
60,120,1
60,123,1
60,124,1
60,141,1
60,144,3
60,145,1
60,148,1
60,150,4
60,176,13
60,177,3
60,178,1
60,180,2
60,183,1
60,189,1
60,190,4
60,192,1
60,195,1
60,198,2
60,202,1
60,203,1
60,206,7
60,211,1
60,219,1
60,224,2
60,231,1
60,234,2
60,237,1
60,240,1
60,242,1
60,249,1
60,250,1
60,264,4
60,267,1
60,268,2
60,274,1
60,275,2
60,285,3
60,286,1
60,287,7
60,290,2
60,294,1
60,302,1
60,303,4
60,308,7
60,312,8
60,326,1
60,327,3
60,333,1
60,346,1
60,351,27
60,354,1
60,372,3
60,373,3
60,383,2
